# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# Adobe License PASS
127.0.0.1       activate.adobe.com
127.0.0.1       activate.adobe.com
127.0.0.1       practivate.adobe.com
127.0.0.1       ereg.adobe.com
127.0.0.1       activate.wip3.adobe.com
127.0.0.1       wip3.adobe.com
127.0.0.1       3dns-3.adobe.com
127.0.0.1       3dns-2.adobe.com
127.0.0.1       adobe-dns.adobe.com
127.0.0.1       adobe-dns-2.adobe.com
127.0.0.1       adobe-dns-3.adobe.com
127.0.0.1       ereg.wip3.adobe.com
127.0.0.1       activate-sea.adobe.com
127.0.0.1       wwis-dubc1-vip60.adobe.com
127.0.0.1       activate-sjc0.adobe.com
127.0.0.1       hl2rcv.adobe.com
127.0.0.1       lmlicenses.wip4.adobe.com
127.0.0.1       lm.licenses.adobe.com

# Girls Frontline Anti-AOE Patch + Korean Patch
# https://gall.dcinside.com/mgallery/board/view/?id=micateam&no=1434549 (2020.02.15)
# https://gall.dcinside.com/mgallery/board/view/?id=micateam&no=1439862 (2020.02.25)
# http://speedtest63120.synology.me:404/GFPAC.js
# 183.146.215.143	gf-adrgw-cn-zs-game-0001.ppgame.com # Digitalsky server num0
# 183.146.215.143	gf-adrbili-cn-zs-game-0001.ppgame.com # bilibili server num0
# 39.107.222.149	s1.gw.gf.ppgame.com/index.php # Digitalsky channeling server
# 39.105.249.76	s1.bili.gf.ppgame.com/index.php # Bilibili channeling server
#
121.164.148.51	oss-rescnf.gf.ppgame.com # Korean Patch - Digitalsky
121.164.148.51	bili.adr.transit.gf.ppgame.com # Korean Patch - Bilibili
121.164.148.51	sn-list.girlfrontline.co.kr  # Anti-AOE hang
121.164.148.51	s3-ap-northeast-1.amazonaws.com # Taiwan
121.164.148.51	mitm.it # Taiwan SecurePass
121.164.148.51	gfjp-transit.sunborngame.com # Japan
39.107.222.149	gf-adrgw-cn-zs-game-0001.ppgame.com #Digitalsky - connect channeling server instead of server num0 
39.105.249.76	gf-adrbili-cn-zs-game-0001.ppgame.com #Bilibili - connect channeling server instead of server num0 

# new.lewd.ninja adblock
0.0.0.0	ck.juicyads.com
0.0.0.0	adserver.juicyads.com
